Year,stbreak,group,percent
2008,1,4,72.3719523
2009,1,4,79.37164712
2010,1,4,69.06369064
2011,1,4,87.03250663
2012,1,4,93.67272344
2013,1,4,77.95591182
2014,1,4,80.45902107
2015,1,4,86.7698677
2016,1,4,90.244
2017,1,4,78.1093371
2018,1,4,75.83556534
2019,1,4,80.35939281
2008,2,4,68.73688017
2009,2,4,91.92563657
2010,2,4,85.2201478
2011,2,4,90.96416045
2012,2,4,93.74225994
2013,2,4,81.65128701
2014,2,4,80.19030176
2015,2,4,66.709
2016,2,4,76.21152423
2017,2,4,90.73309267
2018,2,4,73.05035701
2019,2,4,72.98935791
2005,3,4,89.18783757
2006,3,4,90.29008501
2007,3,4,98.17945384
2008,3,4,82.15169895
2009,3,4,85.0589889
2010,3,4,76.94571389
2011,3,4,84.54096139
2012,3,4,89.25288136
2013,3,4,82.54421131
2014,3,4,61.62271695
2015,3,4,68.83599684
2016,3,4,64.79935201
2017,3,4,69.14769148
2018,3,4,56.80992907
2019,3,4,71.61182398
2005,4,4,50.82524757
2006,4,4,83.65509653
2007,4,4,90.89726918
2008,4,4,64.30833661
2009,4,4,80.30215159
2010,4,4,74.72559036
2011,4,4,66.07948027
2012,4,4,59.75975976
2013,4,4,58.38609752
2014,4,4,51.48573294
2015,4,4,79.204
2016,4,4,54.616
2017,4,4,70.73329267
2018,4,4,65.28334717
2019,4,4,87.734
2004,5,4,37.84513806
2005,5,4,31.7862884
2006,5,4,43.46147749
2007,5,4,66.52995899
2008,5,4,33.4
2009,5,4,53.44655345
2010,5,4,26.514
2011,5,4,41.49800473
2012,5,4,31.5534023
2013,5,4,9.7
2014,5,4,14.66514665
2015,5,4,27.46604776
2016,5,4,13.1792083
2017,5,4,21.48067521
2018,5,4,27.73535662
2019,5,4,62.09297186
2004,6,4,11.87932477
2005,6,4,20.04397728
2006,6,4,11.30452181
2007,6,4,55.09643317
2008,6,4,5.305305305
2009,6,4,27.7
2010,6,4,19.748
2011,6,4,7.43
2012,6,4,8.916613152
2013,6,4,9.670296469
2014,6,4,5.694
2015,6,4,11.31707072
2016,6,4,10.88410884
2017,6,4,11.18799692
2018,6,4,12.666
2019,6,4,23.255
2004,7,4,9.784583707
2005,7,4,1.654554023
2006,7,4,12.71805171
2007,7,4,11.76755019
2008,7,4,8.7
2009,7,4,4.904904905
2010,7,4,12.26666408
2011,7,4,0.376871439
2012,7,4,5.439327104
2013,7,4,0.920664116
2014,7,4,2.943508984
2015,7,4,2.820564459
2016,7,4,2.752337576
2017,7,4,1.58771589
2018,7,4,5.546324886
2019,7,4,21.94161725
2004,8,4,8.430593437
2005,8,4,4.861458438
2006,8,4,2.959593952
2007,8,4,5.654382576
2008,8,4,2.098411848
2009,8,4,4.595404595
2010,8,4,2.059252464
2011,8,4,1.773565117
2012,8,4,1.181854844
2013,8,4,1.362323275
2014,8,4,1.94834912
2015,8,4,2.896854721
2016,8,4,1.046077295
2017,8,4,0.521852336
2018,8,4,1.184251798
2019,8,4,6.884607677
2004,9,4,2.951245454
2005,9,4,4.861458438
2006,9,4,0.67020106
2007,9,4,1.930866877
2008,9,4,2.387214536
2009,9,4,2.705410822
2010,9,4,6.441935581
2011,9,4,1.570836311
2012,9,4,2.7
2013,9,4,2.99197008
2014,9,4,5.608943911
2015,9,4,0.591
2016,9,4,0.41800418
2017,9,4,3.003317907
2018,9,4,1.171188155
2019,9,4,0.704
2008,1,7,23.04971732
2009,1,7,19.13125417
2010,1,7,30.17130171
2011,1,7,11.68430715
2012,1,7,4.337842223
2013,1,7,19.33867735
2014,1,7,18.39137373
2015,1,7,12.41912419
2016,1,7,8.413
2017,1,7,17.31247282
2018,1,7,23.2277368
2019,1,7,18.27563449
2008,2,7,29.2820651
2009,2,7,1.114127924
2010,2,7,12.45787542
2011,2,7,7.710245048
2012,2,7,3.95871206
2013,2,7,15.55353689
2014,2,7,12.18379344
2015,2,7,28.446
2016,2,7,21.08042161
2017,2,7,5.063949361
2018,2,7,23.31922869
2019,2,7,19.93585545
2005,3,7,0
2006,3,7,0
2007,3,7,0
2008,3,7,13.02823988
2009,3,7,5.622387297
2010,3,7,19.68412966
2011,3,7,8.952421039
2012,3,7,8.998595551
2013,3,7,11.24222732
2014,3,7,26.44897365
2015,3,7,26.85028424
2016,3,7,23.53676463
2017,3,7,22.04822048
2018,3,7,32.32714093
2019,3,7,19.94429597
2005,4,7,0
2006,4,7,0
2007,4,7,0
2008,4,7,18.29577648
2009,4,7,4.225537896
2010,4,7,8.147150122
2011,4,7,14.83510559
2012,4,7,32.73273273
2013,4,7,13.93301012
2014,4,7,12.57555304
2015,4,7,19.072
2016,4,7,26.784
2017,4,7,18.38781612
2018,4,7,17.20282797
2019,4,7,7.628
2004,5,7,0
2005,5,7,0
2006,5,7,0
2007,5,7,0
2008,5,7,12.5
2009,5,7,10.58941059
2010,5,7,21.496
2011,5,7,25.00608817
2012,5,7,19.69937126
2013,5,7,30.8
2014,5,7,8.189081891
2015,5,7,19.04080976
2016,5,7,9.313760814
2017,5,7,13.68947125
2018,5,7,16.39547384
2019,5,7,11.09650705
2004,6,7,0
2005,6,7,0
2006,6,7,0
2007,6,7,0
2008,6,7,9.409409409
2009,6,7,13
2010,6,7,7.782
2011,6,7,1.3
2012,6,7,6.77837571
2013,6,7,8.873393848
2014,6,7,1.351
2015,6,7,8.994592238
2016,6,7,3.21803218
2017,6,7,5.23763997
2018,6,7,12.339
2019,6,7,8.603
2004,7,7,0
2005,7,7,0
2006,7,7,0
2007,7,7,0
2008,7,7,1.7
2009,7,7,4.104104104
2010,7,7,3.587845306
2011,7,7,2.030015212
2012,7,7,3.670742579
2013,7,7,2.615116994
2014,7,7,2.298144929
2015,7,7,2.670649766
2016,7,7,4.2476085
2017,7,7,0.886743258
2018,7,7,4.894555114
2019,7,7,8.130615083
2004,8,7,0
2005,8,7,0
2006,8,7,0
2007,8,7,0
2008,8,7,2.044278524
2009,8,7,7.692307692
2010,8,7,4.619576113
2011,8,7,1.089501287
2012,8,7,0.788358548
2013,8,7,0.975595903
2014,8,7,2.080044202
2015,8,7,0.934380693
2016,8,7,3.559144986
2017,8,7,0.615151676
2018,8,7,0.889824725
2019,8,7,2.68613946
2004,9,7,0
2005,9,7,0
2006,9,7,0
2007,9,7,0
2008,9,7,0.95720405
2009,9,7,3.106212425
2010,9,7,1.08698913
2011,9,7,2.460831604
2012,9,7,6.2
2013,9,7,0.2799972
2014,9,7,3.10496895
2015,9,7,3.645
2016,9,7,0.31500315
2017,9,7,0.393966577
2018,9,7,0.841865267
2019,9,7,0.213
2008,1,8,4.213103621
2009,1,8,0.399226322
2010,1,8,0.29300293
2011,1,8,0.195768306
2012,1,8,1.622911832
2013,1,8,2.004008016
2014,1,8,0.52150288
2015,1,8,0.32300323
2016,1,8,0.847
2017,1,8,4.024675988
2018,1,8,0.144945444
2019,1,8,0.88898222
2008,2,8,1.313145105
2009,2,8,6.445385965
2010,2,8,1.74798252
2011,2,8,0.40504168
2012,2,8,1.538260262
2013,2,8,1.912100044
2014,2,8,6.662010744
2015,2,8,1.388
2016,2,8,1.796035921
2017,2,8,3.69896301
2018,2,8,2.681729597
2019,2,8,6.207624966
2005,3,8,9.451890378
2006,3,8,8.27595319
2007,3,8,1.230369111
2008,3,8,3.462083621
2009,3,8,8.311357462
2010,3,8,1.867714814
2011,3,8,4.578671058
2012,3,8,0.914300621
2013,3,8,4.702507481
2014,3,8,10.82886919
2015,3,8,1.195472315
2016,3,8,8.617913821
2017,3,8,5.224052241
2018,3,8,10.00364015
2019,3,8,7.459551065
2005,4,8,10.0530159
2006,4,8,5.201560468
2007,4,8,5.041512454
2008,4,8,10.4245673
2009,4,8,11.76735263
2010,4,8,11.90844635
2011,4,8,9.191697638
2012,4,8,2.602602603
2013,4,8,16.40280121
2014,4,8,14.9874302
2015,4,8,0.257
2016,4,8,12.867
2017,4,8,9.462905371
2018,4,8,16.39383606
2019,4,8,3.242
2004,5,8,5.392156863
2005,5,8,7.6756091
2006,5,8,11.83175812
2007,5,8,19.92597779
2008,5,8,27.1
2009,5,8,21.77822178
2010,5,8,11.497
2011,5,8,1.937838603
2012,5,8,12.87151795
2013,5,8,5.8
2014,5,8,2.00302003
2015,5,8,12.07794334
2016,5,8,22.30779633
2017,5,8,18.25332414
2018,5,8,35.15613867
2019,5,8,12.73443161
2004,6,8,1.170427247
2005,6,8,5.346456505
2006,6,8,0.150060024
2007,6,8,13.78563815
2008,6,8,0.600600601
2009,6,8,4
2010,6,8,2.968
2011,6,8,5.82
2012,6,8,2.395512631
2013,6,8,1.421879625
2014,6,8,4.381
2015,6,8,4.31314174
2016,6,8,5.906059061
2017,6,8,7.499234926
2018,6,8,9.852
2019,6,8,4.679
2004,7,8,0.523302811
2005,7,8,1.022284348
2006,7,8,1.690764491
2007,7,8,0.569969694
2008,7,8,3.3
2009,7,8,3.103103103
2010,7,8,1.313274308
2011,7,8,1.55188147
2012,7,8,0.367055046
2013,7,8,0.203657322
2014,7,8,1.397040123
2015,7,8,0.166385729
2016,7,8,1.038946299
2017,7,8,0.268483939
2018,7,8,3.741998022
2019,7,8,4.292350722
2004,8,8,2.678345116
2005,8,8,0.120036011
2006,8,8,0.240012723
2007,8,8,0.352980092
2008,8,8,0.336758518
2009,8,8,0.699300699
2010,8,8,0.659022113
2011,8,8,0.155580889
2012,8,8,0.200190089
2013,8,8,0.101636205
2014,8,8,0.45953229
2015,8,8,0.155326965
2016,8,8,0.106736966
2017,8,8,0.242597124
2018,8,8,0.283112956
2019,8,8,0.084298207
2004,9,8,0.552418513
2005,9,8,0.120036011
2006,9,8,0.820246074
2007,9,8,0.092072774
2008,9,8,4.256072064
2009,9,8,0.601202405
2010,9,8,0.14499855
2011,9,8,0.132243017
2012,9,8,0.2
2013,9,8,0.08399916
2014,9,8,0.55299447
2015,9,8,0.884
2016,9,8,0.05800058
2017,9,8,0.148862686
2018,9,8,0.171284167
2019,9,8,0.208
2008,1,10,0.100174468
2009,1,10,0.422903805
2010,1,10,0.10300103
2011,1,10,0.67194084
2012,1,10,0.100132252
2013,1,10,0.100200401
2014,1,10,0.203214393
2015,1,10,0.12800128
2016,1,10,0.117
2017,1,10,0.191673661
2018,1,10,0.382482417
2019,1,10,0.13599728
2008,2,10,0.10010832
2009,2,10,0.202463336
2010,2,10,0.17299827
2011,2,10,0.528832421
2012,2,10,0.145173613
2013,2,10,0.236649091
2014,2,10,0.270614096
2015,2,10,1.756
2016,2,10,0.62901258
2017,2,10,0.13099869
2018,2,10,0.501653524
2019,2,10,0.375129413
2005,3,10,0.25005001
2006,3,10,0.456130598
2007,3,10,0.100030009
2008,3,10,0.453991952
2009,3,10,0.139429735
2010,3,10,0.106797006
2011,3,10,0.716092529
2012,3,10,0.200095424
2013,3,10,0.488199234
2014,3,10,0.384847871
2015,3,10,1.490104116
2016,3,10,0.28299717
2017,3,10,0.31500315
2018,3,10,0.255831877
2019,3,10,0.432465769
2005,4,10,0.500150045
2006,4,10,2.950885266
2007,4,10,0.280084025
2008,4,10,1.43616345
2009,4,10,0.352478947
2010,4,10,0.896330326
2011,4,10,0.966760996
2012,4,10,1.001001001
2013,4,10,0.485357023
2014,4,10,0.615525359
2015,4,10,0.194
2016,4,10,0.212
2017,4,10,0.14399856
2018,4,10,0.40099599
2019,4,10,0.273
2004,5,10,1.920768307
2005,5,10,7.187587038
2006,5,10,0.375805084
2007,5,10,0.920276083
2008,5,10,0.3
2009,5,10,0.2997003
2010,5,10,3.538
2011,5,10,0.724702192
2012,5,10,2.937172856
2013,5,10,4.6
2014,5,10,4.73704737
2015,5,10,4.187832357
2016,5,10,4.114988195
2017,5,10,2.938826523
2018,5,10,1.034132192
2019,5,10,0.94386703
2004,6,10,17.98075004
2005,6,10,6.194726824
2006,6,10,13.63545418
2007,6,10,2.215273026
2008,6,10,11.11111111
2009,6,10,0.6
2010,6,10,13.658
2011,6,10,3.46
2012,6,10,8.467508626
2013,6,10,11.61903427
2014,6,10,12.166
2015,6,10,10.82709182
2016,6,10,8.353083531
2017,6,10,10.59913113
2018,6,10,11.674
2019,6,10,10.661
2004,7,10,29.52930491
2005,7,10,15.52588751
2006,7,10,12.72402129
2007,7,10,15.10755352
2008,7,10,13.5
2009,7,10,19.71971972
2010,7,10,21.0160693
2011,7,10,12.89214692
2012,7,10,20.35097607
2013,7,10,31.13877202
2014,7,10,26.5725887
2015,7,10,21.13682698
2016,7,10,29.35221181
2017,7,10,33.53328226
2018,7,10,21.9439419
2019,7,10,12.37470611
2004,8,10,38.69675635
2005,8,10,44.12323697
2006,8,10,29.39229954
2007,8,10,36.48148823
2008,8,10,28.19047109
2009,8,10,25.97402597
2010,8,10,36.2476371
2011,8,10,19.03410161
2012,8,10,42.69097675
2013,8,10,37.76017106
2014,8,10,36.9238477
2015,8,10,33.98033822
2016,8,10,37.20257363
2017,8,10,38.78784826
2018,8,10,38.7641232
2019,8,10,33.87165912
2004,9,10,56.5027562
2005,9,10,44.12323697
2006,9,10,53.65609683
2007,9,10,55.55594566
2008,9,10,39.8166185
2009,9,10,56.21242485
2010,9,10,47.46252537
2011,9,10,44.45716319
2012,9,10,64.3
2013,9,10,70.25729743
2014,9,10,56.34543655
2015,9,10,54.379
2016,9,10,51.48051481
2017,9,10,69.3159393
2018,9,10,59.5016273
2019,9,10,57.946
2008,1,11,0.126055808
2009,1,11,0.316903613
2010,1,11,0.17200172
2011,1,11,0.114480094
2012,1,11,0.100132252
2013,1,11,0.501002004
2014,1,11,0.217111176
2015,1,11,0.1800018
2016,1,11,0.161
2017,1,11,0.141538496
2018,1,11,0.144285022
2019,1,11,0.13099738
2008,2,11,0.375796816
2009,2,11,0.204946537
2010,2,11,0.0899991
2011,2,11,0.181592838
2012,2,11,0.235210256
2013,2,11,0.500774058
2014,2,11,0.293389828
2015,2,11,1.382
2016,2,11,0.11300226
2017,2,11,0.15199848
2018,2,11,0.162227223
2019,2,11,0.261650838
2005,3,11,0.200040008
2006,3,11,0.365345291
2007,3,11,0.180054016
2008,3,11,0.582162275
2009,3,11,0.159010307
2010,3,11,1.164499525
2011,3,11,0.825062036
2012,3,11,0.295519398
2013,3,11,0.617575391
2014,3,11,0.337062786
2015,3,11,1.322420257
2016,3,11,2.55597444
2017,3,11,2.07302073
2018,3,11,0.267828542
2019,3,11,0.300339103
2005,4,11,24.4673402
2006,4,11,2.840852256
2007,4,11,1.490447134
2008,4,11,4.101199083
2009,4,11,1.153882101
2010,4,11,2.79175786
2011,4,11,3.236398397
2012,4,11,2.202202202
2013,4,11,5.467748165
2014,4,11,11.29349111
2015,4,11,1.032
2016,4,11,4.765
2017,4,11,0.62499375
2018,4,11,0.17499825
2019,4,11,0.425
2004,5,11,34.74389756
2005,5,11,33.38433505
2006,5,11,33.45076512
2007,5,11,7.192157647
2008,5,11,18.4
2009,5,11,7.992007992
2010,5,11,21.506
2011,5,11,21.04848816
2012,5,11,26.92638833
2013,5,11,32.8
2014,5,11,47.92947929
2015,5,11,24.7402115
2016,5,11,25.84048171
2017,5,11,29.05597838
2018,5,11,9.078684402
2019,5,11,7.672650641
2004,6,11,34.12587116
2005,6,11,46.26615957
2006,6,11,42.4969988
2007,6,11,12.16969906
2008,6,11,38.93893894
2009,6,11,26.9
2010,6,11,15.972
2011,6,11,53.27
2012,6,11,43.78281596
2013,6,11,30.28240076
2014,6,11,36.043
2015,6,11,36.70381136
2016,6,11,39.81739817
2017,6,11,40.52008592
2018,6,11,27.35
2019,6,11,19.083
2004,7,11,24.2256694
2005,7,11,49.51358632
2006,7,11,33.42481464
2007,7,11,38.39226806
2008,7,11,35.4
2009,7,11,39.63963964
2010,7,11,22.40382461
2011,7,11,42.70683881
2012,7,11,30.88078482
2013,7,11,25.23704034
2014,7,11,28.40191155
2015,7,11,39.31024546
2016,7,11,31.78884857
2017,7,11,37.11792898
2018,7,11,37.07938066
2019,7,11,20.54855931
2004,8,11,21.45919962
2005,8,11,33.43002901
2006,8,11,35.13365652
2007,8,11,22.87237492
2008,8,11,32.15095702
2009,8,11,31.16883117
2010,8,11,19.70282736
2011,8,11,31.35600385
2012,8,11,30.61991712
2013,8,11,21.97368395
2014,8,11,28.19655295
2015,8,11,24.03391724
2016,8,11,29.3061281
2017,8,11,34.98040988
2018,8,11,28.89492547
2019,8,11,34.66501495
2004,9,11,24.25238737
2005,9,11,33.43002901
2006,9,11,12.2736821
2007,9,11,10.09419478
2008,9,11,24.79202239
2009,9,11,11.62324649
2010,9,11,11.8698813
2011,9,11,14.63547886
2012,9,11,11.6
2013,9,11,10.87889121
2014,9,11,18.28181718
2015,9,11,17.347
2016,9,11,25.75325753
2017,9,11,14.96801577
2018,9,11,14.13141145
2019,9,11,18.331
2008,1,19,0.138996478
2009,1,19,0.358064967
2010,1,19,0.19700197
2011,1,19,0.300996977
2012,1,19,0.166258005
2013,1,19,0.100200401
2014,1,19,0.207776753
2015,1,19,0.1800018
2016,1,19,0.218
2017,1,19,0.220301928
2018,1,19,0.264984982
2019,1,19,0.20899582
2008,2,19,0.192004486
2009,2,19,0.107439671
2010,2,19,0.31099689
2011,2,19,0.210127564
2012,2,19,0.380383869
2013,2,19,0.145652905
2014,2,19,0.399890135
2015,2,19,0.319
2016,2,19,0.1700034
2017,2,19,0.22099779
2018,2,19,0.284803955
2019,2,19,0.230381417
2005,3,19,0.910182036
2006,3,19,0.612485907
2007,3,19,0.310093028
2008,3,19,0.321823322
2009,3,19,0.708826301
2010,3,19,0.231145104
2011,3,19,0.386791946
2012,3,19,0.338607648
2013,3,19,0.405279267
2014,3,19,0.377529551
2015,3,19,0.305722229
2016,3,19,0.20699793
2017,3,19,1.19201192
2018,3,19,0.335629433
2019,3,19,0.251524114
2005,4,19,14.15424627
2006,4,19,5.351605482
2007,4,19,2.290687206
2008,4,19,1.433957072
2009,4,19,2.198596846
2010,4,19,1.530724982
2011,4,19,5.690557115
2012,4,19,1.701701702
2013,4,19,5.324985959
2014,4,19,9.042267353
2015,4,19,0.241
2016,4,19,0.756
2017,4,19,0.64699353
2018,4,19,0.54399456
2019,4,19,0.698
2004,5,19,20.09803922
2005,5,19,19.96618041
2006,5,19,10.8801942
2007,5,19,5.431629489
2008,5,19,8.3
2009,5,19,5.894105894
2010,5,19,15.449
2011,5,19,9.784878149
2012,5,19,6.012147304
2013,5,19,16.3
2014,5,19,22.47622476
2015,5,19,12.48715528
2016,5,19,25.24376466
2017,5,19,14.58172449
2018,5,19,10.60021428
2019,5,19,5.459571821
2004,6,19,34.84362678
2005,6,19,22.14867982
2006,6,19,32.41296519
2007,6,19,16.7329566
2008,6,19,34.63463463
2009,6,19,27.8
2010,6,19,39.872
2011,6,19,28.72
2012,6,19,29.65917392
2013,6,19,38.13299503
2014,6,19,40.365
2015,6,19,27.84429212
2016,6,19,31.82131821
2017,6,19,24.95591113
2018,6,19,26.119
2019,6,19,33.719
2004,7,19,35.93713917
2005,7,19,32.2836878
2006,7,19,39.44234787
2007,7,19,34.16265854
2008,7,19,37.4
2009,7,19,28.52852853
2010,7,19,39.4123224
2011,7,19,40.44224615
2012,7,19,39.29111438
2013,7,19,39.88474921
2014,7,19,38.38680571
2015,7,19,33.89532761
2016,7,19,30.82004724
2017,7,19,26.60584567
2018,7,19,26.79379942
2019,7,19,32.71215152
2004,8,19,28.73510548
2005,8,19,17.46523957
2006,8,19,32.27443727
2007,8,19,34.63877418
2008,8,19,35.179123
2009,8,19,29.87012987
2010,8,19,36.71168485
2011,8,19,46.59124724
2012,8,19,24.51870265
2013,8,19,37.82658962
2014,8,19,30.39167373
2015,8,19,37.99918217
2016,8,19,28.77933903
2017,8,19,24.85214072
2018,8,19,29.98376185
2019,8,19,21.80828059
2004,9,19,15.74119246
2005,9,19,17.46523957
2006,9,19,32.57977393
2007,9,19,32.32691991
2008,9,19,27.79086846
2009,9,19,25.75150301
2010,9,19,32.99367006
2011,9,19,36.74344702
2012,9,19,15
2013,9,19,15.50784492
2014,9,19,16.10583894
2015,9,19,23.154
2016,9,19,21.97521975
2017,9,19,12.16989776
2018,9,19,24.18262366
2019,9,19,22.598
