"Year","sf","Run","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
1999,1,237500,0,0.976227347522783,0,0.909791424123144,0.0664359233996389,0,,,0.0237726524772167,0.0000267062783863211,,,,,,,0.0237459461988304,,,0.0000267062783863211,0,0.0237459461988304,
2000,1,124369,0.00428336452834346,0.805133786434575,0.00428336452834346,0.738529967333071,0.0666038191015034,0,,,0.194866213565425,0.0145846506135676,,,,,,,0.180281562951858,,,0.0145846506135676,0,0.175998198423514,
2001,1,222553,0.0129818582539889,0.965385838429498,0.00998967122438251,0.835098336126675,0.130287502302822,0.00299218702960643,,,0.0346141615705023,0.0164546467583003,,,,,,,0.018159514812202,,,0.0164546467583003,0,0.0051776565582131,
2002,1,442993,0.0103411211891438,0.893739291436272,0.000301663708149372,0.866923995642325,0.0268152957939474,0.0100394574809945,,,0.106260708563728,0.0860433767889387,,,,,,,0.020217331774789,,,0.0860433767889387,0,0.00987621058564512,
2005,1,1284069,0.0223009514468647,0.828721641106577,0.0127283317279316,,,0.00957261971893308,,0.0970289454989158,0.171278358893423,0.00354481030431734,0.103330210858479,0.0421023862837623,0.0377244070849044,0.00437797919885793,0.106875021162796,0.0266789306457226,0.167733548589106,0.935596662269373,0.064403337730627,,,,0.731692695607661
2006,1,1021487,0.00550143612773518,0.959820932756707,0.00504258017206706,,,0.00045885595566812,,0.0745776907403852,0.0401790672432931,0.0112005639620175,0.0102414872356335,0.0132355799179069,0.0038223391965621,0.00941324072134479,0.021442051197651,0.01491467684908,0.0289785032812756,0.981262983954358,0.0187370160456421,,,,0.885243242016322
2007,1,809030,0.00230808152003961,0.981930299644137,0.00183266109209918,,,0.000475420427940429,,0.0256638676583755,0.0180697003558628,0.00163148953338338,0.00639419666647556,0.00773593263596423,0.000510486508126894,0.00722544612783734,0.00802568619985894,0.00953352764787695,0.0164382108224794,0.989955985843996,0.0100440141560038,,,,0.956266431985762
2008,1,1849553,0.000289234013495497,0.979038482778,0.000289234013495497,0.751416520170376,0.227621962607624,0,0.184217788277301,0.0434041743303228,0.0209615172220004,0.00514988671900179,0.0111009802871315,0.00442141620237165,0.00105764373801516,0.00336377246435649,0.0162508670061333,0.00365300647785199,0.0158116305029986,0.995289349784133,0.00471065021586715,,,,0.935634308447677
2009,1,1477186,0.000585570316655963,0.988718172246706,0.000299272585699943,0.865449539052544,0.123268633194163,0.00028629773095602,0.0511464013999815,0.072122231794181,0.011281827753294,0.00214370752651609,0.003010168756791,0.00554238115333092,0.000191533767582417,0.00535084738574851,0.00515387628330709,0.00593641770240447,0.00913812022677789,0.993872048530013,0.00612795146998689,,,,0.916595940452525
2010,1,1423372,0.000784840793809021,0.987490728593926,0.000510729378561306,0.779740294990695,0.20775043360323,0.000274111415247715,0.185686950299089,0.0220634833041418,0.0125092714060742,0.00181552255481769,0.00730150497282453,0.00260740308462296,0.000842410216887433,0.00176499286773553,0.00911702752764222,0.00254983366154455,0.0106937488512565,0.996607756121568,0.00339224387843198,,,,0.965427245289784
2011,1,2051501,0.00189421085725351,0.979111677974026,0.00154528209283654,0.837105399618646,0.142006278355381,0.000348928764416968,0.114547019139049,0.0274592592163317,0.0208883220259737,0.0065656435407256,0.00683756836629365,0.00559089926170094,0.00104630105549823,0.00454459820620272,0.0134032119070193,0.00643880906345622,0.0143226784852481,0.992514889881046,0.00748511011895445,,,,0.951652418757695
2012,1,2136476,0.00137919574973864,0.987870121575946,0.00137919574973864,0.879559143991323,0.108310977584623,0,0.0941541955936669,0.0141567819909556,0.0121298784240541,0.00260189343646966,0.00467819289593654,0.00347059634190927,0.00034667539614939,0.00312392094575988,0.00728008633240621,0.00450311669549852,0.00952798498758446,0.995150207908352,0.00484979209164791,,,,0.97371333958499
2013,1,2849683,0.000276841700957997,0.981148786718207,0.000221473360766398,0.794517834860667,0.18663095185754,0.0000553683401915995,0.145811402834147,0.0408195490233925,0.0188512132817934,0.00321873847898296,0.00929117003315864,0.00606446306869381,0.0040612957802582,0.0020031672884356,0.0125099085121416,0.0022800089893936,0.0156324748028104,0.993658695230348,0.0063413047696518,,,,0.940329237694814
2014,1,2020309,0.00272719052366195,0.976569705523328,0.00243771388680173,0.73551607488838,0.241053630634948,0.000289476636860221,0.183969857086271,0.0570837735486766,0.0234302944766722,0.00296050726863326,0.0109082848703513,0.00683431181402574,0.000595578402497765,0.00623873341152798,0.0138687921389845,0.00896592393518993,0.020469787208039,0.990438497662312,0.00956150233768769,,,,0.919485931974651
2015,1,1591410,0.000784992143784616,0.976067491703029,0.000610716356457587,0.737493420685199,0.23857407101783,0.000174275787327029,0.229155454127945,0.00941861688988485,0.0239325082969709,0.0109984398396897,0.0102186090145223,0.00193046729897427,0.000281587655098373,0.0016488796438759,0.021217048854212,0.00243387178766051,0.0129340684572812,0.997284540557241,0.00271545944275889,,,,0.966648874813144
2016,1,1921748,0.000708184777358848,0.980600167672995,0.000458103334952764,0.75703962783007,0.223560539842925,0.000250081442406084,0.176790948974277,0.0467695908686478,0.0193998323270054,0.00289581346172669,0.0137815934598025,0.00201424062811743,0.000496555209186648,0.00151768541893078,0.0166774069215291,0.00222587019628963,0.0165040188652787,0.997277574594524,0.00272242540547628,,,,0.933830576804347
2017,1,3093735,0.000762959230753412,0.984958810313693,0.000353069776955209,0.783143151190882,0.201815659122811,0.000409889453798203,0.156570512737402,0.045245146385409,0.0150411896863073,0.00212035099930123,0.00756372160285928,0.00459415785339341,0.000656135347189163,0.00393802250620425,0.00968407260216051,0.00470098173695766,0.0129208386870061,0.994642882915853,0.00535711708414682,,,,0.939713663928284
2018,1,1612688,0.000686585791286867,0.991189966411157,0.000336548959011367,0.660635282574366,0.330554683836791,0.000350036832275499,0.266277724667797,0.0642769591689933,0.00881003358884323,0.00351207756847456,0.00204145659051946,0.00256991363856235,0.000920276657142847,0.0016496369814195,0.00555353415899402,0.00233622277270637,0.00529795602036867,0.996743500570151,0.00325649942984922,,,,0.926913007242164
2019,1,1402925,0.000534391938357018,0.989880465619621,0.000349236427931542,0.745054200411209,0.244826265208412,0.000185155510425477,0.180507813124367,0.0643184520840449,0.010119534380379,0.00390571153553371,0.00307730061391538,0.00260213029257287,0.00130056523944371,0.00130156505312916,0.00698301214944908,0.00183595699148618,0.00621382284484527,0.99686347776907,0.00313652223092989,,,,0.925562013535576
2020,1,690991,0.000751720514449537,0.990716267259632,0.000321854669597723,0.858170428500516,0.132545838759116,0.000429865844851814,0.0943631676823577,0.0381826710767579,0.00928373274036854,0.00185415064740351,0.00344226244625473,0.00323559913226077,0.00104974183455356,0.00218585729770721,0.00529641309365824,0.00293757781215674,0.00742958209296503,0.99601268035329,0.0039873196467103,,,,0.952533596182874
2021,1,153718,0.000603114397536981,0.991382893742947,0.000386965577317856,0.791910888892317,0.19947200485063,0.000216148820219125,0.175678211047621,0.0237937938030091,0.0086171062570525,0.00180245524041131,0.00213222802753665,0.00407930859156755,0.00054280952102382,0.00353649907054373,0.00393468326794797,0.00413961346808071,0.00681465101664119,0.995317577010895,0.00468242298910453,,,,0.967589099939938
2022,1,463806,0.000486537431140615,0.98970076928646,0.000313457034173202,0.762138181852509,0.22756258743395,0.000173080396967413,0.219194862684453,0.00836772474949676,0.0102992307135406,0.00755190073564496,0.00122243651087962,0.00103835603587536,0.000222767050249695,0.000815588985625668,0.00877433724652458,0.00130212641676628,0.0027473299778956,0.998475106532984,0.00152489346701598,,,,0.981333044536963
2023,1,845988,0.000634903061270217,0.986526734882901,0.000366177832237789,0.777332941823493,0.209193793059408,0.000268725229032428,0.166100211226612,0.0430935818327964,0.0134732651170989,0.00198852253884278,0.00899295086991763,0.00185688864706823,0.000309055905446455,0.00154783274162177,0.0109814734087604,0.00218273580289199,0.0114847425782561,0.997508208291662,0.00249179170833844,,,,0.943433153050105
2024,1,757817,0.000734439706911045,0.9873319777332,0.00032369781412226,0.87795012912128,0.109381848611921,0.000410741892788785,0.0806550769839218,0.0287267716279987,0.0126680222667994,0.00152737535595262,0.00803823960017893,0.00236796760375685,0.000447760796083222,0.00192020680767363,0.00956561495613155,0.00265464651458467,0.0111406469108468,0.996897592689332,0.0031024073106679,,,,0.958605206105202
1999,2,282241,0.0340174952052134,0.240428895385375,0.0339980882010759,0.200590343052387,0.0398385523329888,0.0000194070041375085,,,0.759571104614625,0.267118446433626,,,,,,,0.492452658180999,,,0.0250932563497984,0.242025190083827,0.458435162975785,
2000,2,111451,0.215958359799411,0.129250197788989,0.200993290730415,0.101616486113006,0.0276337116759832,0.0149650690689964,,,0.870749802211011,0.000255394747467497,,,,,,,0.870494407463543,,,0.000255394747467497,0,0.654536047664132,
2001,2,260524,0.129317579128405,0.203637370519306,0.104926817048903,0.116225698371068,0.0874116721482377,0.0243907620795013,,,0.796362629480694,0.0790772017165405,,,,,,,0.717285427764153,,,0.0539828937065299,0.0250943080100106,0.587967848635749,
2002,2,150467,0.158978020497777,0.208694635799767,0.141862801878412,0.20132968015021,0.00736495564955657,0.017115218619365,,,0.791305364200233,0.17173642448445,,,,,,,0.619568939715783,,,0.14827720132185,0.0234592231625994,0.460590919218007,
2004,2,633368,0.105044612553573,0.135463642946353,0.101311583920297,,,0.00373302863327595,,0.0165290236312693,0.864536357053647,0.314880331423316,0.273579820170534,0.171031592906224,0.069958961068574,0.10107263183765,0.58846015159385,0.206117244391222,0.54965602563033,0.723923794540204,0.276076205459796,,,,0.118934619315084
2005,2,1893688,0.117251017249571,0.112922754561243,0.100026267771084,,,0.017224749478487,,0.0226420131893964,0.887077245438757,0.206279466144848,0.426372158218178,0.137174603826159,0.0227458116866096,0.114428792139549,0.632651624363026,0.23167980938912,0.680797779293908,0.74557437892427,0.25442562107573,,,,0.090280741371847
2006,2,964238,0.109394705915159,0.182257776827014,0.104149706639917,,,0.00524499927524229,,0.0278074667824916,0.817742223172986,0.168269500011022,0.360990344475271,0.179087672771535,0.0230053647743452,0.156082307997189,0.529259844486293,0.265477013912348,0.649472723161964,0.711517621313307,0.288482378686693,,,,0.154450310044522
2007,2,740195,0.137529343872853,0.211732861625591,0.136548484992821,,,0.000980858880032653,,0.0337136229041618,0.788267138374409,0.229354470739045,0.256594923551977,0.164788400210534,0.0239797171937827,0.140808683016751,0.485949394291022,0.278338026889604,0.558912667635364,0.697682255916613,0.302317744083387,,,,0.178019238721429
2008,2,636525,0.152956246189051,0.161563474318486,0.146458995315566,0.0693185585092906,0.0922449158091959,0.00649725087348478,0.0485849778993805,0.0436599379098154,0.838436525681514,0.21816297987024,0.312411337330928,0.154905962291294,0.0166166020967428,0.138289360194552,0.530574317201168,0.291245606383602,0.620273545811273,0.692137791519655,0.307862208480345,,,,0.117903536408671
2009,2,274227,0.09295752477168,0.243910866076372,0.0874608288560801,0.132453404513062,0.11145746156331,0.0054966959155999,0.0674088643208321,0.0440485972424781,0.756089133923628,0.194563954907956,0.300154694170158,0.168412960073834,0.0309044682942879,0.137508491779547,0.494718649078114,0.230466016551227,0.561525179015672,0.738629515154485,0.261370484845515,,,,0.199862268833894
2010,2,458103,0.127785854591454,0.249354862890966,0.125706448282055,0.124736850551797,0.124618012339168,0.0020794063093995,0.0866951889072059,0.0379228234319625,0.750645137109034,0.241599872416041,0.196146918731386,0.185112491370154,0.0735956674673852,0.111516823902768,0.437746791147427,0.239302678494222,0.509045264692994,0.687101654038392,0.312898345961608,,,,0.211432039459003
2011,2,873877,0.156428000431851,0.137333754689869,0.144561638582452,0.0735470947519624,0.0637866599379063,0.0118663618493987,0.0379062434920386,0.0258804164458677,0.862666245310131,0.133434490513183,0.383901695872445,0.188902058492652,0.0688131166898081,0.120088941802844,0.517336186385628,0.276516942234695,0.729231754796948,0.654669941075497,0.345330058924503,,,,0.111453338244001
2012,2,778158,0.102143075060596,0.199785677017851,0.0959131255296944,0.0980343728966926,0.101751304121158,0.00622994953090127,0.0678284804663098,0.0339228236548485,0.800214322982149,0.259619683638517,0.318391426502927,0.12006013778011,0.00727025323869924,0.112789884541411,0.578011110141444,0.214932959602006,0.540594639343632,0.777796787159295,0.222203212840705,,,,0.165862853363002
2013,2,865295,0.143156678661003,0.111638374398299,0.138174280785278,0.0357858505444564,0.0758525238538422,0.0049823978757251,0.0648559489713184,0.0109965748825238,0.888361625601701,0.330750371525059,0.236781478135629,0.17767309728001,0.0299850655137882,0.147688031766222,0.567531849660688,0.290844710427225,0.557611254076642,0.679170224058987,0.320829775941013,,,,0.100641799515775
2014,2,706630,0.178919910320831,0.0972184639894676,0.170325959128201,0.0517803515413916,0.045438112448076,0.00859395119262911,0.0324925399666817,0.0129455724813943,0.902781536010532,0.286644400110166,0.322026787895259,0.115190437684277,0.00488651029628802,0.110303927387989,0.608671188005425,0.289223837708819,0.616137135900366,0.705889651994893,0.294110348005107,,,,0.0842728915080733
2015,2,669483,0.118448793337066,0.227534268434515,0.111458004397879,0.106316312191411,0.121217956243104,0.00699078893918709,0.0793751720374268,0.0418427842056773,0.772465731565485,0.220447360733232,0.287652687216545,0.145916890278643,0.0225068989524649,0.123409991326178,0.508100047949777,0.241858784663243,0.552018370832253,0.735634316384292,0.264365683615708,,,,0.185691484228838
2016,2,994760,0.0724694456256254,0.201704469513668,0.0684064590062674,0.06276426123481,0.138940208278858,0.00406298661935793,0.0536922480290063,0.0852479602498515,0.798295530486332,0.234689819938872,0.289229375076868,0.201906889844967,0.0339563728253858,0.167950517019582,0.523919195015739,0.240419962645207,0.563605710547461,0.725623664529407,0.274376335470593,,,,0.116456509263816
2017,2,1829931,0.126668066138416,0.119424882166636,0.124181426126006,0.0518417943459142,0.0675830878207223,0.00248664001240956,0.0307198086747937,0.0368632791459286,0.880575117833364,0.324698417168777,0.331576188092174,0.0976324464339967,0.0422263395608877,0.055406106873109,0.656274605260951,0.182074173011525,0.555876700664587,0.775699487427587,0.224300512572413,,,,0.0825616030207079
2018,2,928664,0.161587751277143,0.172963998010197,0.15808966824538,0.0642506145419626,0.108713383468234,0.00349808303176313,0.0458011764113325,0.0629122070569016,0.827036001989803,0.351064148280771,0.22892074345673,0.0854633589751589,0.0153941219496971,0.0700692370254618,0.579984891737501,0.231656988302605,0.475971853709032,0.752948889747698,0.247051110252302,,,,0.110051790953295
2019,2,842041,0.107893952836026,0.348004421649302,0.0989191940653721,0.242379731711401,0.105624689937901,0.00897475877065369,0.0593007615781179,0.046323928359783,0.651995578350698,0.243402822677281,0.198229853380061,0.10246894945733,0.0393922020542943,0.0630767474030362,0.441632676057342,0.170970700239062,0.408592755673417,0.789637097706644,0.210362902293356,,,,0.301680493289519
2020,2,262255,0.0536168720093508,0.472694759751532,0.046120269878436,0.324832783315529,0.147861976436003,0.00749660213091477,0.0670985687083792,0.080763407727624,0.527305240248468,0.194119210870679,0.163885432214974,0.115683725153464,0.0713945239661425,0.0442892011873212,0.358004643085653,0.0979060731966719,0.333186029377789,0.830699402837186,0.169300597162814,,,,0.391931352023908
2021,2,146197,0.0450081635156014,0.29331970225763,0.0407119343439711,0.177803368500245,0.115516333757384,0.00429622917163032,0.0676731607814944,0.0478431729758901,0.70668029774237,0.30357940740161,0.282506763973562,0.0755859628515967,0.00456986375025133,0.0710160991013454,0.586086171375172,0.116024262616947,0.40310089034076,0.879405873632802,0.120594126367198,,,,0.24547652928174
2022,2,325717,0.0321342251083962,0.274679213652888,0.0284036388936603,0.131910568832603,0.142768644820285,0.0037305862147359,0.133093082855566,0.00967556196471915,0.725320786347112,0.425825233245216,0.224504971436048,0.0428563565574511,0.00593210081290912,0.036924255744542,0.650330204681264,0.0690584808529382,0.299495553101895,0.925009418334153,0.0749905816658473,,,,0.265003651688169
2023,2,370015,0.0311164042872741,0.217430969233132,0.0298237806176181,0.154914165286087,0.0625168039470449,0.00129262366965602,0.0402624083578141,0.0222543955892308,0.782569030766868,0.329145264181969,0.32383286788192,0.0984744944157051,0.013247092014136,0.0852274024015691,0.652978132063889,0.116343806688843,0.453423766584899,0.870409101297021,0.129590898702979,,,,0.195176573643901
2024,2,246152,0.0200962055743936,0.186442169343626,0.0181463024109321,0.0901691618833328,0.0962730074602929,0.00194990316346152,0.0419568448709763,0.0543161625893166,0.813557830656374,0.413011517329933,0.281321213668045,0.0991288940840027,0.0639067053902138,0.0352221886937889,0.694332730997978,0.0553183942681825,0.400546313326441,0.880774900341604,0.119225099658396,,,,0.132126006754309
